data,Hora (UTC),hora_simples,tempExterna
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
,,00,
